{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [0.01, 0.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 2930], [[128, 60, 8, 0], 4813]]}
{'control': [0.01, 0.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 6024], [[128, 60, 8, 0], 8895]]}
{'control': [0.01, 0.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 15716], [[128, 60, 7, 0], 16623]]}
{'control': [0.01, 0.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 27793], [[128, 60, 8, 0], 29690]]}
{'control': [0.01, 0.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 40865], [[128, 60, 8, 0], 43756]]}
{'control': [0.01, 0.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 60570], [[128, 60, 8, 0], 61463]]}
{'control': [0.01, 0.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 82659], [[128, 60, 8, 0], 84547]]}
{'control': [0.01, 0.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 105748], [[128, 60, 8, 0], 108626]]}
{'control': [0.01, 0.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 135446], [[128, 60, 8, 0], 136328]]}
{'control': [0.01, 0.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 167518], [[128, 60, 8, 0], 169390]]}
{'control': [0.01, 0.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 200606], [[128, 60, 8, 0], 203490]]}
