{'control': [80, 70, 0.1, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 7092], [[128, 57, 1, 0], 9107]]}
{'control': [80, 70, 0.1, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 22356], [[128, 57, 1, 0], 26157]]}
{'control': [80, 70, 0.1, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 39619], [[128, 57, 1, 0], 45160]]}
{'control': [80, 70, 0.1, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 56880], [[128, 57, 12, 0], 58234]]}
{'control': [80, 70, 0.1, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 67544], [[128, 57, 1, 0], 70112]]}
{'control': [80, 70, 0.1, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 79570], [[128, 57, 1, 0], 83228]]}
{'control': [80, 70, 0.1, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 91948], [[128, 57, 19, 0], 93048]]}
{'control': [80, 70, 0.1, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 100394], [[128, 57, 1, 0], 102370]]}
{'control': [80, 70, 0.1, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 109853], [[128, 57, 1, 0], 112694]]}
{'control': [80, 70, 0.1, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 4, 0], 119737], [[128, 57, 24, 0], 120696]]}
{'control': [80, 70, 0.1, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 3, 0], 126880], [[128, 57, 9, 0], 128558]]}
{'control': [80, 70, 0.1, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 4, 0], 134832], [[128, 57, 2, 0], 137155]]}
{'control': [80, 70, 0.1, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 7, 0], 143206], [[128, 57, 29, 0], 144105]]}
{'control': [80, 70, 0.1, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 7, 0], 149523], [[128, 57, 10, 0], 151017]]}
{'control': [80, 70, 0.1, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 7, 0], 156513], [[128, 57, 13, 0], 158509]]}
{'control': [80, 70, 0.1, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 163887], [[128, 57, 36, 0], 164741]]}
{'control': [80, 70, 0.1, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 169642], [[128, 57, 14, 0], 171015]]}
{'control': [80, 70, 0.1, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 9, 0], 175947], [[128, 57, 12, 0], 177753]]}
{'control': [80, 70, 0.1, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 182661], [[128, 57, 36, 0], 183509]]}
{'control': [80, 70, 0.1, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 10, 0], 188019], [[128, 57, 16, 0], 189311]]}
{'control': [80, 70, 0.1, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 10, 0], 193853], [[128, 57, 15, 0], 195515]]}
{'control': [80, 70, 0.1, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 200059], [[128, 57, 36, 0], 200909]]}
{'control': [80, 70, 0.1, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 10, 0], 205137], [[128, 57, 18, 0], 206381]]}
{'control': [80, 70, 0.1, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 10, 0], 210628], [[128, 57, 19, 0], 212182]]}
{'control': [80, 70, 0.1, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 216474], [[128, 57, 36, 0], 217327]]}
{'control': [80, 70, 0.1, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 11, 0], 221322], [[128, 57, 20, 0], 222545]]}
{'control': [80, 70, 0.1, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 11, 0], 226577], [[128, 57, 21, 0], 228077]]}
{'control': [80, 70, 0.1, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 232141], [[128, 57, 36, 0], 232991]]}
{'control': [80, 70, 0.1, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 13, 0], 236825], [[128, 57, 19, 0], 238039]]}
{'control': [80, 70, 0.1, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 13, 0], 241882], [[128, 57, 23, 0], 243344]]}
{'control': [80, 70, 0.1, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 247276], [[128, 57, 38, 0], 248124]]}
{'control': [80, 70, 0.1, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 14, 0], 251828], [[128, 57, 19, 0], 253039]]}
{'control': [80, 70, 0.1, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 14, 0], 256748], [[128, 57, 24, 0], 258182]]}
{'control': [80, 70, 0.1, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 261988], [[128, 57, 39, 0], 262838]]}
{'control': [80, 70, 0.1, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 16, 0], 266452], [[128, 57, 21, 0], 267662]]}
{'control': [80, 70, 0.1, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 15, 0], 271268], [[128, 57, 25, 0], 272690]]}
{'control': [80, 70, 0.1, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 276418], [[128, 57, 38, 0], 277270]]}
{'control': [80, 70, 0.1, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 16, 0], 280810], [[128, 57, 21, 0], 282025]]}
{'control': [80, 70, 0.1, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 19, 0], 285542], [[128, 57, 25, 0], 286964]]}
{'control': [80, 70, 0.1, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 290601], [[128, 57, 38, 0], 291459]]}
{'control': [80, 70, 0.1, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 15, 0], 294944], [[128, 57, 20, 0], 296164]]}
{'control': [80, 70, 0.1, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 21, 0], 299622], [[128, 57, 25, 0], 301037]]}
{'control': [80, 70, 0.1, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 304649], [[128, 57, 39, 0], 305509]]}
{'control': [80, 70, 0.1, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 15, 0], 308975], [[128, 57, 20, 0], 310199]]}
{'control': [80, 70, 0.1, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 25, 0], 313609], [[128, 57, 29, 0], 315021]]}
{'control': [80, 70, 0.5, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 323485], [[128, 57, 4, 0], 325303]]}
{'control': [80, 70, 0.5, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 338551], [[128, 57, 1, 0], 342173]]}
{'control': [80, 70, 0.5, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 355619], [[128, 57, 1, 0], 360931]]}
{'control': [80, 70, 0.5, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 372681], [[128, 57, 15, 0], 373917]]}
{'control': [80, 70, 0.5, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 383077], [[128, 57, 1, 0], 385498]]}
{'control': [80, 70, 0.5, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 394859], [[128, 57, 1, 0], 398431]]}
{'control': [80, 70, 0.5, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 406939], [[128, 57, 21, 0], 407914]]}
{'control': [80, 70, 0.5, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 415056], [[128, 57, 1, 0], 416908]]}
{'control': [80, 70, 0.5, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 424170], [[128, 57, 1, 0], 426804]]}
