{'control': [10000, 0, 0.1, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 6801], [[128, 57, 10, 0], 9762]]}
{'control': [10000, 0, 0.1, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 3, 0], 20175], [[128, 57, 18, 0], 22224]]}
{'control': [10000, 0, 0.1, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 29942], [[128, 57, 24, 0], 31570]]}
{'control': [10000, 0, 0.1, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 37871], [[128, 57, 30, 0], 39268]]}
{'control': [10000, 0, 0.1, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 13, 0], 44688], [[128, 57, 34, 0], 45944]]}
{'control': [10000, 0, 0.1, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 14, 0], 50782], [[128, 57, 39, 0], 51946]]}
{'control': [10000, 0, 0.1, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 15, 0], 56368], [[128, 57, 43, 0], 57480]]}
{'control': [10000, 0, 0.1, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 17, 0], 61600], [[128, 57, 45, 0], 62686]]}
{'control': [10000, 0, 0.1, 0.01, 0.015, 0.05, 0], 'midi': []}
{'control': [10000, 0, 0.1, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [10000, 0, 0.1, 0.01, 0.015, 0.05, 0], 'midi': [[[144, 57, 2, 0], 6804], [[128, 57, 9, 0], 8789]]}
{'control': [10000, 0, 0.1, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 21086], [[128, 57, 10, 0], 24030]]}
{'control': [10000, 0, 0.1, 0.015, 0.015, 0.05, 0], 'midi': [[[144, 57, 4, 0], 34450], [[128, 57, 18, 0], 35848]]}
{'control': [10000, 0, 0.1, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 3, 0], 44500], [[128, 57, 18, 0], 46545]]}
{'control': [10000, 0, 0.1, 0.02, 0.015, 0.05, 0], 'midi': [[[144, 57, 9, 0], 54275], [[128, 57, 24, 0], 55401]]}
{'control': [10000, 0, 0.1, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 62241], [[128, 57, 23, 0], 63868]]}
{'control': [10000, 0, 0.1, 0.025, 0.015, 0.05, 0], 'midi': [[[144, 57, 11, 0], 70170], [[128, 57, 30, 0], 71169]]}
{'control': [10000, 0, 0.1, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 76947], [[128, 57, 30, 0], 78331]]}
{'control': [10000, 0, 0.1, 0.03, 0.015, 0.05, 0], 'midi': [[[144, 57, 13, 0], 83755], [[128, 57, 34, 0], 84681]]}
{'control': [10000, 0, 0.1, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 13, 0], 89753], [[128, 57, 34, 0], 91009]]}
{'control': [10000, 0, 0.1, 0.035, 0.015, 0.05, 0], 'midi': [[[144, 57, 14, 0], 95848], [[128, 57, 38, 0], 96727]]}
{'control': [10000, 0, 0.1, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 14, 0], 101328], [[128, 57, 38, 0], 102493]]}
{'control': [10000, 0, 0.1, 0.04, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 106915], [[128, 57, 43, 0], 107777]]}
{'control': [10000, 0, 0.1, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 15, 0], 112026], [[128, 57, 43, 0], 113137]]}
{'control': [10000, 0, 0.1, 0.045000000000000005, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 117263], [[128, 57, 45, 0], 118123]]}
{'control': [10000, 0, 0.1, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 17, 0], 122113], [[128, 57, 45, 0], 123201]]}
{'control': [10000, 0, 0.1, 0.05, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 127105], [[128, 57, 45, 0], 127961]]}
{'control': [10000, 0, 0.1, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 19, 0], 131756], [[128, 57, 50, 0], 132827]]}
{'control': [10000, 0, 0.1, 0.055, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 136571], [[128, 57, 45, 0], 137435]]}
{'control': [10000, 0, 0.1, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 20, 0], 141068], [[128, 57, 53, 0], 142135]]}
{'control': [10000, 0, 0.1, 0.060000000000000005, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 145755], [[128, 57, 45, 0], 146618]]}
{'control': [10000, 0, 0.1, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 17, 0], 150158], [[128, 57, 52, 0], 151224]]}
{'control': [10000, 0, 0.1, 0.065, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 154755], [[128, 57, 45, 0], 155618]]}
{'control': [10000, 0, 0.1, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 18, 0], 159085], [[128, 57, 52, 0], 160152]]}
{'control': [10000, 0, 0.1, 0.06999999999999999, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 163621], [[128, 57, 45, 0], 164482]]}
{'control': [10000, 0, 0.1, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 18, 0], 167897], [[128, 57, 52, 0], 168968]]}
{'control': [10000, 0, 0.1, 0.075, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 172393], [[128, 57, 45, 0], 173258]]}
{'control': [10000, 0, 0.1, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 18, 0], 176641], [[128, 57, 53, 0], 177709]]}
{'control': [10000, 0, 0.1, 0.08, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 181118], [[128, 57, 44, 0], 181978]]}
{'control': [10000, 0, 0.1, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 17, 0], 185354], [[128, 57, 52, 0], 186422]]}
{'control': [10000, 0, 0.5, 0.01, 0.015, 0.05, 0], 'midi': [[[144, 57, 2, 0], 194396], [[128, 57, 10, 0], 196246]]}
{'control': [10000, 0, 0.5, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 208494], [[128, 57, 9, 0], 211352]]}
{'control': [10000, 0, 0.5, 0.015, 0.015, 0.05, 0], 'midi': [[[144, 57, 4, 0], 221664], [[128, 57, 18, 0], 222934]]}
{'control': [10000, 0, 0.5, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 3, 0], 231458], [[128, 57, 18, 0], 233389]]}
{'control': [10000, 0, 0.5, 0.02, 0.015, 0.05, 0], 'midi': [[[144, 57, 9, 0], 240961], [[128, 57, 24, 0], 241935]]}
{'control': [10000, 0, 0.5, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 248607], [[128, 57, 23, 0], 250077]]}
{'control': [10000, 0, 0.5, 0.025, 0.015, 0.05, 0], 'midi': [[[144, 57, 11, 0], 256179], [[128, 57, 30, 0], 256980]]}
{'control': [10000, 0, 0.5, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 262544], [[128, 57, 30, 0], 263739]]}
{'control': [10000, 0, 0.5, 0.03, 0.015, 0.05, 0], 'midi': [[[144, 57, 13, 0], 268943], [[128, 57, 33, 0], 269625]]}
{'control': [10000, 0, 0.5, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 13, 0], 274462], [[128, 57, 34, 0], 275479]]}
{'control': [10000, 0, 0.5, 0.035, 0.015, 0.05, 0], 'midi': [[[144, 57, 13, 0], 280057], [[128, 57, 38, 0], 280661]]}
{'control': [10000, 0, 0.5, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 13, 0], 284969], [[128, 57, 39, 0], 285853]]}
{'control': [10000, 0, 0.5, 0.04, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 289973], [[128, 57, 44, 0], 290525]]}
{'control': [10000, 0, 0.5, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 15, 0], 294461], [[128, 57, 43, 0], 295257]]}
{'control': [10000, 0, 0.5, 0.045000000000000005, 0.015, 0.05, 0], 'midi': [[[144, 57, 18, 0], 299041], [[128, 57, 47, 0], 299549]]}
{'control': [10000, 0, 0.5, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 18, 0], 303177], [[128, 57, 46, 0], 303907]]}
{'control': [10000, 0, 0.5, 0.05, 0.015, 0.05, 0], 'midi': [[[144, 57, 20, 0], 307413], [[128, 57, 50, 0], 307899]]}
{'control': [10000, 0, 0.5, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 20, 0], 311285], [[128, 57, 48, 0], 311963]]}
{'control': [10000, 0, 0.5, 0.055, 0.015, 0.05, 0], 'midi': [[[144, 57, 21, 0], 315265], [[128, 57, 55, 0], 315721]]}
{'control': [10000, 0, 0.5, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 21, 0], 318919], [[128, 57, 54, 0], 319553]]}
{'control': [10000, 0, 0.5, 0.060000000000000005, 0.015, 0.05, 0], 'midi': [[[144, 57, 21, 0], 322677], [[128, 57, 62, 0], 323115]]}
{'control': [10000, 0, 0.5, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 21, 0], 326157], [[128, 57, 63, 0], 326758]]}
{'control': [10000, 0, 0.5, 0.065, 0.015, 0.05, 0], 'midi': [[[144, 57, 24, 0], 329735], [[128, 57, 64, 0], 330161]]}
{'control': [10000, 0, 0.5, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 24, 0], 333063], [[128, 57, 66, 0], 333638]]}
{'control': [10000, 0, 0.5, 0.06999999999999999, 0.015, 0.05, 0], 'midi': [[[144, 57, 27, 0], 336491], [[128, 57, 67, 0], 336906]]}
{'control': [10000, 0, 0.5, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 26, 0], 339699], [[128, 57, 68, 0], 340258]]}
{'control': [10000, 0, 0.5, 0.075, 0.015, 0.05, 0], 'midi': [[[144, 57, 30, 0], 343007], [[128, 57, 73, 0], 343418]]}
{'control': [10000, 0, 0.5, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 30, 0], 346111], [[128, 57, 78, 0], 346651]]}
{'control': [10000, 0, 0.5, 0.08, 0.015, 0.05, 0], 'midi': [[[144, 57, 31, 0], 349317], [[128, 57, 86, 0], 349714]]}
{'control': [10000, 0, 0.5, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 30, 0], 352333], [[128, 57, 84, 0], 352858]]}
{'control': [10000, 0, 1.0, 0.01, 0.015, 0.05, 0], 'midi': [[[144, 57, 2, 0], 360472], [[128, 57, 9, 0], 362330]]}
{'control': [10000, 0, 1.0, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 374560], [[128, 57, 9, 0], 377402]]}
{'control': [10000, 0, 1.0, 0.015, 0.015, 0.05, 0], 'midi': [[[144, 57, 3, 0], 387702], [[128, 57, 17, 0], 388958]]}
{'control': [10000, 0, 1.0, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 3, 0], 397460], [[128, 57, 18, 0], 399375]]}
{'control': [10000, 0, 1.0, 0.02, 0.015, 0.05, 0], 'midi': [[[144, 57, 9, 0], 406928], [[128, 57, 25, 0], 407878]]}
{'control': [10000, 0, 1.0, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 414528], [[128, 57, 24, 0], 415968]]}
{'control': [10000, 0, 1.0, 0.025, 0.015, 0.05, 0], 'midi': [[[144, 57, 11, 0], 422056], [[128, 57, 29, 0], 422832]]}
{'control': [10000, 0, 1.0, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 428368], [[128, 57, 30, 0], 429538]]}
{'control': [10000, 0, 1.0, 0.03, 0.015, 0.05, 0], 'midi': [[[144, 57, 13, 0], 434706], [[128, 57, 34, 0], 435362]]}
{'control': [10000, 0, 1.0, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 13, 0], 440160], [[128, 57, 33, 0], 441146]]}
{'control': [10000, 0, 1.0, 0.035, 0.015, 0.05, 0], 'midi': [[[144, 57, 14, 0], 445688], [[128, 57, 38, 0], 446258]]}
{'control': [10000, 0, 1.0, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 13, 0], 450537], [[128, 57, 39, 0], 451391]]}
{'control': [10000, 0, 1.0, 0.04, 0.015, 0.05, 0], 'midi': [[[144, 57, 15, 0], 455477], [[128, 57, 42, 0], 455989]]}
{'control': [10000, 0, 1.0, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 15, 0], 459868], [[128, 57, 42, 0], 460627]]}
{'control': [10000, 0, 1.0, 0.045000000000000005, 0.015, 0.05, 0], 'midi': [[[144, 57, 16, 0], 464359], [[128, 57, 44, 0], 464831]]}
{'control': [10000, 0, 1.0, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 16, 0], 468407], [[128, 57, 46, 0], 469093]]}
{'control': [10000, 0, 1.0, 0.05, 0.015, 0.05, 0], 'midi': [[[144, 57, 19, 0], 472567], [[128, 57, 48, 0], 472997]]}
{'control': [10000, 0, 1.0, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 19, 0], 476335], [[128, 57, 47, 0], 476969]]}
{'control': [10000, 0, 1.0, 0.055, 0.015, 0.05, 0], 'midi': [[[144, 57, 21, 0], 480215], [[128, 57, 57, 0], 480615]]}
{'control': [10000, 0, 1.0, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 22, 0], 483759], [[128, 57, 59, 0], 484343]]}
{'control': [10000, 0, 1.0, 0.060000000000000005, 0.015, 0.05, 0], 'midi': [[[144, 57, 22, 0], 487409], [[128, 57, 61, 0], 487783]]}
{'control': [10000, 0, 1.0, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 22, 0], 490761], [[128, 57, 64, 0], 491305]]}
{'control': [10000, 0, 1.0, 0.065, 0.015, 0.05, 0], 'midi': [[[144, 57, 24, 0], 494227], [[128, 57, 69, 0], 494578]]}
{'control': [10000, 0, 1.0, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 24, 0], 497417], [[128, 57, 68, 0], 497928]]}
{'control': [10000, 0, 1.0, 0.06999999999999999, 0.015, 0.05, 0], 'midi': [[[144, 57, 27, 0], 500715], [[128, 57, 73, 0], 501055]]}
{'control': [10000, 0, 1.0, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 27, 0], 503779], [[128, 57, 66, 0], 504265]]}
{'control': [10000, 0, 1.0, 0.075, 0.015, 0.05, 0], 'midi': [[[144, 57, 30, 0], 506944], [[128, 57, 74, 0], 507273]]}
{'control': [10000, 0, 1.0, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 30, 0], 509894], [[128, 57, 69, 0], 510365]]}
{'control': [10000, 0, 1.0, 0.08, 0.015, 0.05, 0], 'midi': [[[144, 57, 31, 0], 512946], [[128, 57, 77, 0], 513263]]}
{'control': [10000, 0, 1.0, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 30, 0], 515809], [[128, 57, 79, 0], 516256]]}
