{'start_position_l': [-0.503332, -0.13824, 0.132704, 1.93388, -1.84547, -0.657527], 'start_position_j': [0.0202814, -1.1304, 2.38407, -3.43901, -1.62682, 3.10361], 'acc': 0.5}
{'control': [0, 0.31, 0.07, 0.1361, 1], 'midi': [[[144, 60, 40, 0], 3021], [[128, 60, 61, 0], 4466]]}
{'control': [0, 0.31, 0.064, 0.1361, 1], 'midi': [[[144, 60, 39, 0], 9638], [[128, 60, 51, 0], 11080]]}
{'control': [0, 0.31, 0.058, 0.1361, 1], 'midi': [[[144, 60, 39, 0], 16424], [[128, 60, 43, 0], 17878]]}
{'control': [0, 0.31, 0.052000000000000005, 0.1361, 1], 'midi': [[[144, 60, 39, 0], 23482], [[128, 60, 38, 0], 24950]]}
{'control': [0, 0.31, 0.046000000000000006, 0.1361, 1], 'midi': [[[144, 60, 39, 0], 30820], [[128, 60, 34, 0], 32304]]}
{'control': [0, 0.31, 0.04, 0.1361, 1], 'midi': [[[144, 60, 38, 0], 38563], [[128, 60, 33, 0], 40072]]}
{'control': [0, 0.31, 0.034, 0.1361, 1], 'midi': [[[144, 60, 38, 0], 46795], [[128, 60, 31, 0], 48346]]}
{'control': [0, 0.31, 0.028000000000000004, 0.1361, 1], 'midi': [[[144, 60, 38, 0], 55750], [[128, 60, 25, 0], 57370]]}
{'control': [0, 0.31, 0.022, 0.1361, 1], 'midi': [[[144, 60, 37, 0], 65661], [[128, 60, 19, 0], 67376]]}
{'control': [0, 0.31, 0.016, 0.1361, 1], 'midi': [[[144, 60, 38, 0], 77142], [[128, 60, 13, 0], 79025]]}
{'control': [0, 0.31, 0.01, 0.1361, 1], 'midi': [[[144, 60, 37, 0], 91286], [[128, 60, 1, 0], 93581]]}
{'control': [0, 0.2885714285714286, 0.07, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 111656], [[128, 60, 60, 0], 113065]]}
{'control': [0, 0.2885714285714286, 0.064, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 118008], [[128, 60, 52, 0], 119428]]}
{'control': [0, 0.2885714285714286, 0.058, 0.1232734693877551, 1], 'midi': [[[144, 60, 37, 0], 124544], [[128, 60, 45, 0], 125978]]}
{'control': [0, 0.2885714285714286, 0.052000000000000005, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 131336], [[128, 60, 39, 0], 132784]]}
{'control': [0, 0.2885714285714286, 0.046000000000000006, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 138376], [[128, 60, 34, 0], 139843]]}
{'control': [0, 0.2885714285714286, 0.04, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 145768], [[128, 60, 33, 0], 147259]]}
{'control': [0, 0.2885714285714286, 0.034, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 153655], [[128, 60, 31, 0], 155187]]}
{'control': [0, 0.2885714285714286, 0.028000000000000004, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 162175], [[128, 60, 24, 0], 163779]]}
{'control': [0, 0.2885714285714286, 0.022, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 171575], [[128, 60, 19, 0], 173273]]}
{'control': [0, 0.2885714285714286, 0.016, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 182391], [[128, 60, 13, 0], 184260]]}
{'control': [0, 0.2885714285714286, 0.01, 0.1232734693877551, 1], 'midi': [[[144, 60, 36, 0], 195687], [[128, 60, 1, 0], 197956]]}
