{'control': [20, 45, 0.1, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.01, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.01, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.015, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.015, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.015, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.02, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.02, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.02, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.025, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.025, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.025, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.03, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.03, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.03, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.035, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.035, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.035, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.04, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.04, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.04, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.045000000000000005, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.045000000000000005, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.045000000000000005, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.05, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.05, 0.03, 0.05, 0], 'midi': []}
