{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 2.01, 2.01, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25086, 0.751977, -0.366281, -1.53999, 2.92239], 'midi': [[[144, 60, 76, 0], 12351], [[128, 60, 100, 0], 12980]]}
{'control': [90, 2.01, 2.01, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362347, -1.25087, 0.751941, -0.366353, -1.54005, 2.92229], 'midi': [[[144, 60, 75, 0], 20000], [[128, 60, 95, 0], 21128]]}
{'control': [90, 2.01, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25085, 0.751821, -0.366078, -1.53994, 2.92242], 'midi': [[[144, 60, 76, 0], 28173], [[128, 60, 105, 0], 28302]]}
{'control': [90, 2.01, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25085, 0.751929, -0.366293, -1.54003, 2.92246], 'midi': [[[144, 60, 75, 0], 35399], [[128, 60, 97, 0], 36028]]}
{'control': [90, 2.01, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.2508, 0.751809, -0.366281, -1.54015, 2.92241], 'midi': [[[144, 60, 75, 0], 43045], [[128, 60, 94, 0], 44175]]}
{'control': [90, 2.01, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25085, 0.751917, -0.366257, -1.54007, 2.92238], 'midi': [[[144, 60, 76, 0], 51213], [[128, 60, 104, 0], 51342]]}
{'control': [90, 2.01, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361984, -1.25086, 0.751989, -0.366245, -1.54005, 2.92238], 'midi': [[[144, 60, 75, 0], 58437], [[128, 60, 98, 0], 59065]]}
{'control': [90, 2.01, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361984, -1.25089, 0.752037, -0.366305, -1.54012, 2.92236], 'midi': [[[144, 60, 75, 0], 66086], [[128, 60, 95, 0], 67214]]}
{'control': [90, 2.01, 1.41, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363663, -1.25102, 0.752229, -0.366341, -1.54002, 2.92239], 'midi': [[[144, 60, 75, 0], 74262], [[128, 60, 104, 0], 74388]]}
{'control': [90, 2.01, 1.41, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363186, -1.25089, 0.751989, -0.366257, -1.54008, 2.92241], 'midi': [[[144, 60, 75, 0], 81483], [[128, 60, 99, 0], 82113]]}
