{'start_position_l': [-0.562141, -0.129016, 0.197024, -2.00287, 1.69174, -0.784376], 'start_position_j': [-0.0369061, -1.32147, 1.632, -1.17607, -1.53763, 2.92519], 'acc': 0.5}
{'control': [0, 0.31, 0.07, 0.1361, 1], 'midi': [[[144, 60, 36, 0], 3147], [[128, 60, 76, 0], 4512]]}
{'control': [0, 0.31, 0.064, 0.1361, 1], 'midi': [[[144, 60, 37, 0], 9613], [[128, 60, 72, 0], 10971]]}
{'control': [0, 0.31, 0.058, 0.1361, 1], 'midi': [[[144, 60, 36, 0], 16234], [[128, 60, 66, 0], 17609]]}
{'control': [0, 0.31, 0.052000000000000005, 0.1361, 1], 'midi': [[[144, 60, 36, 0], 23098], [[128, 60, 55, 0], 24487]]}
{'control': [0, 0.31, 0.046000000000000006, 0.1361, 1], 'midi': [[[144, 60, 37, 0], 30275], [[128, 60, 44, 0], 31684]]}
{'control': [0, 0.31, 0.04, 0.1361, 1], 'midi': [[[144, 60, 36, 0], 37794], [[128, 60, 38, 0], 39227]]}
'control': [0, 0.31, 0.034, 0.1361, 1], 'midi': [[[144, 60, 34, 0], 45819], [[128, 60, 34, 0], 47235]]}
{'control': [0, 0.31, 0.028000000000000004, 0.1361, 1], 'midi': [[[144, 60, 33, 0], 54481], [[128, 60, 31, 0], 55922]]}
{'control': [0, 0.31, 0.022, 0.1361, 1], 'midi': [[[144, 60, 33, 0], 64083], [[128, 60, 26, 0], 65606]]}
{'control': [0, 0.31, 0.016, 0.1361, 1], 'midi': [[[144, 60, 34, 0], 75163], [[128, 60, 20, 0], 76785]]}
{'control': [0, 0.31, 0.01, 0.1361, 1], 'midi': [[[144, 60, 34, 0], 88778], [[128, 60, 9, 0], 90684]]}
{'control': [0, 0.2885714285714286, 0.07, 0.1232734693877551, 1], 'midi': [[[144, 60, 33, 0], 108316], [[128, 60, 73, 0], 109645]]}
