{'control': [1, 0.45062103369881124, 0.3343774387361227, 0.012770358318281248, 0.6796486453908942, 2.324059776944237, 0.41488531075600443, 0.009], 'midi': [[[144, 60, 93, 0], 1381], [[128, 60, 67, 0], 2305]]}
{'control': [1, 0.06422132323481178, 0.09915585509486247, 0.01946712481857201, 1.2218792771215892, 2.7188697819785133, 1.6076584709267812, 0.009], 'midi': [[[144, 60, 21, 0], 3165], [[128, 60, 104, 0], 4518]]}
{'control': [1, 0.28604803070224005, 0.1800595945773866, 0.027497565656260943, 2.1564217419371148, 2.9044919674623753, 0.20849714612684153, 0.009], 'midi': [[[144, 60, 99, 0], 5137], [[128, 60, 39, 0], 7601]]}
{'control': [1, 0.14304091401253996, 0.08609347407747946, 0.010589061422925927, 0.3073426491212464, 0.9145616963765243, 2.2794223711693484, 0.009], 'midi': [[[144, 60, 34, 0], 8525], [[128, 60, 107, 0], 9011]]}
{'control': [1, 0.44934659646106606, 0.060199243438658984, 0.016795823399020977, 0.2975484773675934, 2.8683996385608905, 0.3432322761885792, 0.009], 'midi': [[[144, 60, 106, 0], 9565], [[128, 60, 43, 0], 10123]]}
{'control': [1, 0.3194459365246931, 0.38251905136281317, 0.001576154735512233, 1.579617619643764, 0.840721534360481, 2.710750851387816, 0.009], 'midi': [[[144, 60, 31, 0], 11033], [[128, 60, 110, 0], 12773]]}
{'control': [1, 0.4567949035134668, 0.10815350659737401, 0.018074099460614553, 0.37033856856452263, 2.495538881379406, 1.5636007936745968, 0.009], 'midi': [[[144, 60, 97, 0], 13139], [[128, 60, 109, 0], 13681]]}
{'control': [1, 0.2622428334999104, 0.08076655501054125, 0.0035026873741096187, 2.72643568214517, 1.367284385774713, 2.433997804751903, 0.009], 'midi': [[[144, 60, 36, 0], 14318], [[128, 60, 109, 0], 17208]]}
{'control': [1, 0.12803558925429526, 0.322263805284015, 0.011252788427023434, 2.49513325233693, 0.2583523592332163, 2.0446456675828424, 0.009], 'midi': [[[144, 60, 17, 0], 18171], [[128, 60, 108, 0], 20872]]}
{'control': [1, 0.2602551922220168, 0.4871651458180972, 0.024966690011678113, 1.9086642455134302, 1.165277784067409, 0.5406203437064668, 0.009], 'midi': [[[144, 60, 72, 0], 21419], [[144, 60, 64, 0], 21471]]}
{'control': [1, 0.03829739626058944, 0.29413780753209573, 0.0023456662827258967, 0.9133606374794789, 2.1818848238460014, 0.17264683821449645, 0.009], 'midi': [[[128, 60, 65, 0], 23577], [[128, 60, 65, 0], 23578]]}
{'control': [1, 0.2889683185505948, 0.45193112735288554, 0.025696328050084063, 0.3316591552243747, 1.7219939111860545, 1.0157272844638918, 0.009], 'midi': [[[144, 60, 14, 0], 24449], [[128, 60, 43, 0], 25679]]}
