{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 0, 'order': 1, 'note': 'C', 'move_vel': 0.5568960690717734, 'down_vel': 0.2956729652696307, 'up_vel': 0.6468648132637378, 'distance': 0.034315400869888074, 'hold_time': 0.12391427982736192, 'move_acc': 0.5837456823758583, 'down_acc': 0.38279948035867106, 'up_acc': 1.6344338605281903, 'press_depth': 0.012362686709034973, 'midi': [[[144, 60, 18, 0], 5360], [[128, 60, 112, 0], 5724]]}
{'group': 0, 'order': 2, 'note': 'D', 'move_vel': 0.35678035053351875, 'down_vel': 0.05040460956547918, 'up_vel': 0.24093798700053778, 'distance': 0.04734944600870104, 'hold_time': 0.6048723528119757, 'move_acc': 0.9221288442369149, 'down_acc': 1.9994829570399204, 'up_acc': 1.506325919737676, 'press_depth': 0.01128139391437507, 'midi': [[[144, 62, 20, 0], 7434], [[128, 62, 108, 0], 8180]]}
{'group': 0, 'order': 3, 'note': 'G', 'move_vel': 0.30288783586756224, 'down_vel': 0.39382282449602396, 'up_vel': 0.1517288304642024, 'distance': 0.051347652629146465, 'hold_time': 0.48911921290490845, 'move_acc': 1.9676878373051185, 'down_acc': 0.24762403386279924, 'up_acc': 0.2325598325418579, 'press_depth': 0.011218930138748032, 'midi': [[[144, 67, 15, 0], 9588], [[128, 67, 48, 0], 10444]]}
{'group': 0, 'order': 4, 'note': 'C', 'move_vel': 0.18248846471596378, 'down_vel': 0.31585995109754506, 'up_vel': 0.5957838773378702, 'distance': 0.07598148623148335, 'hold_time': 1.472732869822287, 'move_acc': 1.6644318715730206, 'down_acc': 1.5898857909595867, 'up_acc': 0.5528869048866475, 'press_depth': 0.012026508713588423, 'midi': [[[144, 60, 55, 0], 11836], [[128, 60, 72, 0], 13556]]}
{'group': 0, 'order': 5, 'note': 'E', 'move_vel': 0.46772544078128314, 'down_vel': 0.8466923027304977, 'up_vel': 0.8678995509911269, 'distance': 0.05671925394549012, 'hold_time': 0.09562013866069885, 'move_acc': 0.48276218067585563, 'down_acc': 1.6816245098866958, 'up_acc': 1.5106840607109862, 'press_depth': 0.009633398759921119, 'midi': [[[144, 64, 65, 0], 14814], [[128, 64, 95, 0], 15082]]}
{'group': 0, 'order': 6, 'note': 'F', 'move_vel': 0.20748097799145743, 'down_vel': 0.05880626661231416, 'up_vel': 0.9150853286754963, 'distance': 0.00021478105519364023, 'hold_time': 0.6367224407514349, 'move_acc': 0.8646236506544259, 'down_acc': 0.28794243226197624, 'up_acc': 1.8314411042771626, 'press_depth': 0.011204638056443278, 'midi': [[[144, 65, 15, 0], 15752], [[128, 65, 111, 0], 16618]]}
{'group': 0, 'order': 7, 'note': 'C', 'move_vel': 0.14752955376935215, 'down_vel': 0.14248111394458138, 'up_vel': 0.14432416010226765, 'distance': 0.0706276176241959, 'hold_time': 2.1463907614933326, 'move_acc': 1.066467335283157, 'down_acc': 0.3731832319151436, 'up_acc': 1.7315352855038397, 'press_depth': 0.013971801337277573, 'midi': [[[144, 60, 21, 0], 18331], [[128, 60, 115, 0], 20751]]}
{'group': 0, 'order': 8, 'note': 'E', 'move_vel': 0.20605252415960001, 'down_vel': 0.7515733644166804, 'up_vel': 0.022425535597084167, 'distance': 0.03850008864146369, 'hold_time': 2.34585088333908, 'move_acc': 0.8048634880090965, 'down_acc': 1.076525910997714, 'up_acc': 0.5662630871079852, 'press_depth': 0.009870901539902579, 'midi': [[[144, 64, 34, 0], 21724], [[128, 64, 25, 0], 24437]]}
{'group': 0, 'order': 9, 'note': 'B', 'move_vel': 0.9636556490602005, 'down_vel': 0.3277616800605948, 'up_vel': 0.8189261667011968, 'distance': 0.04849125338142453, 'hold_time': 0.10923242789790155, 'move_acc': 0.6907609918397519, 'down_acc': 0.9204296773251188, 'up_acc': 0.6047028220263678, 'press_depth': 0.010262564084696904, 'midi': [[[144, 71, 12, 0], 25876], [[128, 71, 66, 0], 26193]]}
{'group': 0, 'order': 10, 'note': 'D', 'move_vel': 0.47494837984569244, 'down_vel': 0.3312827449040452, 'up_vel': 0.4771295092023221, 'distance': 0.027053791243565994, 'hold_time': 0.21407339243840207, 'move_acc': 0.5230750173067766, 'down_acc': 1.9837720974572808, 'up_acc': 1.920902888673457, 'press_depth': 0.010449981105767817, 'midi': [[[144, 62, 82, 0], 27478], [[128, 62, 100, 0], 27864]]}
