{'control': [80, 45, 0.1, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 7758], [[128, 57, 1, 0], 8925]]}
{'control': [80, 45, 0.1, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 23038], [[128, 57, 1, 0], 25837]]}
{'control': [80, 45, 0.1, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 40329], [[128, 57, 1, 0], 44854]]}
{'control': [80, 45, 0.1, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 57309], [[128, 57, 12, 0], 58126]]}
{'control': [80, 45, 0.1, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 68028], [[128, 57, 1, 0], 69928]]}
{'control': [80, 45, 0.1, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 80026], [[128, 57, 1, 0], 83152]]}
{'control': [80, 45, 0.1, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 92278], [[128, 57, 17, 0], 92991]]}
{'control': [80, 45, 0.1, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 100722], [[128, 57, 6, 0], 102269]]}
{'control': [80, 45, 0.1, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 110175], [[128, 57, 1, 0], 112598]]}
{'control': [80, 45, 0.1, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 119986], [[128, 57, 23, 0], 120679]]}
{'control': [80, 45, 0.1, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 127138], [[128, 57, 12, 0], 128478]]}
{'control': [80, 45, 0.1, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 135084], [[128, 57, 5, 0], 137131]]}
{'control': [80, 45, 0.1, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 143421], [[128, 57, 29, 0], 144089]]}
{'control': [80, 45, 0.1, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 149743], [[128, 57, 14, 0], 150961]]}
{'control': [80, 45, 0.1, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 156724], [[128, 57, 10, 0], 158531]]}
{'control': [80, 45, 0.1, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 164095], [[128, 57, 30, 0], 164759]]}
{'control': [80, 45, 0.1, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 169837], [[128, 57, 18, 0], 170987]]}
{'control': [80, 45, 0.1, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 176165], [[128, 57, 13, 0], 177801]]}
{'control': [80, 45, 0.1, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 182865], [[128, 57, 30, 0], 183536]]}
{'control': [80, 45, 0.1, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 188209], [[128, 57, 22, 0], 189298]]}
{'control': [80, 45, 0.1, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 194061], [[128, 57, 15, 0], 195590]]}
{'control': [80, 45, 0.1, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 200289], [[128, 57, 31, 0], 200960]]}
{'control': [80, 45, 0.1, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 205319], [[128, 57, 24, 0], 206374]]}
{'control': [80, 45, 0.1, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 3, 0], 210829], [[128, 57, 18, 0], 212277]]}
{'control': [80, 45, 0.1, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 216718], [[128, 57, 31, 0], 217382]]}
{'control': [80, 45, 0.1, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 4, 0], 221514], [[128, 57, 24, 0], 222573]]}
{'control': [80, 45, 0.1, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 4, 0], 226770], [[128, 57, 21, 0], 228172]]}
