{'start_position_l': [-0.532687, -0.159821, 0.120106, -2.84144, 1.25881, -0.0957643], 'start_position_j': [-0.0507258, -1.31074, 2.10194, -2.29252, -1.57507, 2.35885]}
{'control': [0, 4.01, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 94, 0], 1872], [[144, 60, 48, 0], 1924]]}
{'control': [0, 4.01, 3.61, 0.774, 0.035, 1], 'midi': [[[128, 60, 107, 0], 3020], [[128, 60, 107, 0], 3020]]}
{'control': [0, 4.01, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 94, 0], 5376], [[144, 60, 52, 0], 5428]]}
{'control': [0, 4.01, 2.81, 0.774, 0.035, 1], 'midi': [[[128, 60, 107, 0], 6526], [[128, 60, 107, 0], 6527]]}
{'control': [0, 4.01, 2.41, 0.774, 0.035, 1], 'midi': [[[144, 60, 95, 0], 8872], [[144, 60, 53, 0], 8924]]}
{'control': [0, 4.01, 2.01, 0.774, 0.035, 1], 'midi': [[[128, 60, 106, 0], 10022], [[128, 60, 106, 0], 10023]]}
{'control': [0, 4.01, 1.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 94, 0], 12384], [[144, 60, 54, 0], 12436]]}
{'control': [0, 4.01, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[144, 60, 32, 0], 12508], [[128, 60, 106, 0], 13536]]}
{'control': [0, 4.01, 0.81, 0.774, 0.035, 1], 'midi': [[[128, 60, 106, 0], 13537], [[128, 60, 106, 0], 13538]]}
{'control': [0, 4.01, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[144, 60, 93, 0], 15938], [[144, 60, 53, 0], 15988]]}
{'control': [0, 4.01, 0.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 32, 0], 16060], [[128, 60, 105, 0], 17090]]}
{'control': [0, 3.61, 4.01, 0.774, 0.035, 1], 'midi': [[[128, 60, 105, 0], 17091], [[128, 60, 105, 0], 17092]]}
{'control': [0, 3.61, 3.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 95, 0], 19480], [[144, 60, 55, 0], 19532]]}
{'control': [0, 3.61, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 19604], [[128, 60, 104, 0], 20636]]}
{'control': [0, 3.61, 2.81, 0.774, 0.035, 1], 'midi': [[[128, 60, 104, 0], 20637], [[128, 60, 104, 0], 20638]]}
{'control': [0, 3.61, 2.41, 0.774, 0.035, 1], 'midi': [[[144, 60, 94, 0], 23080], [[144, 60, 54, 0], 23132]]}
{'control': [0, 3.61, 2.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 23204], [[128, 60, 101, 0], 24238]]}
{'control': [0, 3.61, 1.61, 0.774, 0.035, 1], 'midi': [[[128, 60, 101, 0], 24239], [[128, 60, 101, 0], 24239]]}
{'control': [0, 3.61, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[144, 60, 94, 0], 26695], [[144, 60, 54, 0], 26748]]}
{'control': [0, 3.61, 0.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 26820], [[128, 60, 93, 0], 27864]]}
{'control': [0, 3.61, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[128, 60, 93, 0], 27865], [[128, 60, 93, 0], 27866]]}
{'control': [0, 3.61, 0.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 94, 0], 30360], [[144, 60, 52, 0], 30412]]}
{'control': [0, 3.21, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 30484], [[128, 60, 72, 0], 31546]]}
{'control': [0, 3.21, 3.61, 0.774, 0.035, 1], 'midi': [[[128, 60, 72, 0], 31547], [[128, 60, 72, 0], 31548]]}
{'control': [0, 3.21, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 94, 0], 34151], [[144, 60, 55, 0], 34203]]}
{'control': [0, 3.21, 2.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 34275], [[128, 60, 51, 0], 35391]]}
{'control': [0, 3.21, 2.41, 0.774, 0.035, 1], 'midi': [[[128, 60, 51, 0], 35392], [[128, 60, 51, 0], 35393]]}
{'control': [0, 3.21, 2.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 93, 0], 38136], [[144, 60, 55, 0], 38188]]}
{'control': [0, 3.21, 1.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 38258], [[128, 60, 1, 0], 40352]]}
