{'finger_angle': 0, 'down_vel': 0.1, 'up_vel': 0.1, 'distance': 0.1, 'hold_time': 0, 'acc': 1}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.008, 'midi': []}
{'press_depth': 0.008, 'midi': []}
{'press_depth': 0.008, 'midi': []}
{'press_depth': 0.008, 'midi': []}
{'press_depth': 0.008, 'midi': []}
{'press_depth': 0.009, 'midi': [[[144, 60, 17, 0], 69897], [[128, 60, 70, 0], 70043]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 18, 0], 73303], [[128, 60, 72, 0], 73450]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 18, 0], 76737], [[128, 60, 71, 0], 76881]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 18, 0], 80142], [[128, 60, 72, 0], 80290]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 18, 0], 83576], [[128, 60, 70, 0], 83722]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 26, 0], 86999], [[128, 60, 77, 0], 87176]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 25, 0], 90454], [[128, 60, 78, 0], 90632]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 26, 0], 93901], [[128, 60, 78, 0], 94078]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 27, 0], 97348], [[128, 60, 79, 0], 97527]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 26, 0], 100796], [[128, 60, 80, 0], 100974]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 30, 0], 104234], [[128, 60, 85, 0], 104430]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 30, 0], 107707], [[128, 60, 84, 0], 107903]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 30, 0], 111178], [[128, 60, 85, 0], 111373]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 30, 0], 114635], [[128, 60, 85, 0], 114829]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 29, 0], 118114], [[128, 60, 84, 0], 118310]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 30, 0], 121586], [[128, 60, 94, 0], 121798]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 30, 0], 125080], [[128, 60, 94, 0], 125294]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 31, 0], 128568], [[128, 60, 94, 0], 128780]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 30, 0], 132056], [[128, 60, 94, 0], 132270]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 30, 0], 135544], [[128, 60, 95, 0], 135756]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 30, 0], 139040], [[128, 60, 102, 0], 139270]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 29, 0], 142560], [[128, 60, 102, 0], 142790]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 31, 0], 146070], [[128, 60, 102, 0], 146302]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 30, 0], 149592], [[128, 60, 102, 0], 149822]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 30, 0], 153110], [[128, 60, 102, 0], 153342]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 30, 0], 156630], [[128, 60, 105, 0], 156888]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 30, 0], 160182], [[128, 60, 105, 0], 160438]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 30, 0], 163734], [[128, 60, 104, 0], 163992]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 31, 0], 167286], [[128, 60, 105, 0], 167535]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 31, 0], 170830], [[128, 60, 105, 0], 171086]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 30, 0], 174382], [[128, 60, 104, 0], 174656]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 30, 0], 177958], [[128, 60, 104, 0], 178232]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 30, 0], 181526], [[128, 60, 104, 0], 181800]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 30, 0], 185094], [[128, 60, 104, 0], 185366]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 30, 0], 188661], [[128, 60, 103, 0], 188934]]}
