{'control': [40, 70, 0.1, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [40, 70, 0.1, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 23487], [[128, 57, 1, 0], 25679]]}
{'control': [40, 70, 0.1, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 40881], [[128, 57, 1, 0], 44575]]}
{'control': [40, 70, 0.1, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 57488], [[128, 57, 14, 0], 58049]]}
{'control': [40, 70, 0.1, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 68173], [[128, 57, 1, 0], 69830]]}
{'control': [40, 70, 0.1, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 80163], [[128, 57, 1, 0], 82943]]}
{'control': [40, 70, 0.1, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 92368], [[128, 57, 20, 0], 92939]]}
{'control': [40, 70, 0.1, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 100812], [[128, 57, 8, 0], 102160]]}
{'control': [40, 70, 0.1, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 110262], [[128, 57, 1, 0], 112436]]}
{'control': [40, 70, 0.1, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 120038], [[128, 57, 26, 0], 120622]]}
{'control': [40, 70, 0.1, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 127188], [[128, 57, 14, 0], 128366]]}
{'control': [40, 70, 0.1, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 135132], [[128, 57, 1, 0], 136980]]}
{'control': [40, 70, 0.1, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 143454], [[128, 57, 30, 0], 144023]]}
{'control': [40, 70, 0.1, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 149760], [[128, 57, 18, 0], 150842]]}
{'control': [40, 70, 0.1, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 156747], [[128, 57, 6, 0], 158385]]}
{'control': [40, 70, 0.1, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 164115], [[128, 57, 30, 0], 164699]]}
{'control': [40, 70, 0.1, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 169847], [[128, 57, 28, 0], 170844]]}
{'control': [40, 70, 0.1, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 176164], [[128, 57, 10, 0], 177672]]}
{'control': [40, 70, 0.1, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 182869], [[128, 57, 30, 0], 183479]]}
{'control': [40, 70, 0.1, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 188193], [[128, 57, 28, 0], 189171]]}
{'control': [40, 70, 0.1, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 194032], [[128, 57, 14, 0], 195461]]}
{'control': [40, 70, 0.1, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 200334], [[128, 57, 29, 0], 200881]]}
{'control': [40, 70, 0.1, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 205289], [[128, 57, 30, 0], 206269]]}
{'control': [40, 70, 0.1, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 210793], [[128, 57, 17, 0], 212151]]}
{'control': [40, 70, 0.1, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 216705], [[128, 57, 30, 0], 217313]]}
{'control': [40, 70, 0.1, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 221469], [[128, 57, 28, 0], 222459]]}
{'control': [40, 70, 0.1, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 226723], [[128, 57, 19, 0], 228041]]}
{'control': [40, 70, 0.1, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 232367], [[128, 57, 30, 0], 232995]]}
{'control': [40, 70, 0.1, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 3, 0], 236981], [[128, 57, 29, 0], 237971]]}
{'control': [40, 70, 0.1, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 242049], [[128, 57, 20, 0], 243337]]}
{'control': [40, 70, 0.1, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 247575], [[128, 57, 30, 0], 248130]]}
