{'start_position_l': [-0.503373, -0.138364, 0.143969, 1.93354, -1.84503, -0.657585], 'start_position_j': [0.0205207, -1.16645, 2.38218, -3.40147, -1.62643, 3.10384], 'acc': 4}
{'control': [0, 2.01, 2.01, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72289, 1.36341, -1.8264, -1.61964, 3.10103], 'midi': [[[144, 60, 64, 0], 5995], [[128, 60, 99, 0], 6156]]}
{'control': [0, 2.01, 2.01, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212522, -1.72285, 1.36335, -1.82648, -1.61975, 3.10108], 'midi': [[[144, 60, 60, 0], 13702], [[128, 60, 97, 0], 14347]]}
{'control': [0, 2.01, 2.01, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.021336, -1.7229, 1.36339, -1.82645, -1.61958, 3.10105], 'midi': [[[144, 60, 57, 0], 21831], [[128, 60, 95, 0], 22980]]}
{'control': [0, 2.01, 1.8099999999999998, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0211563, -1.72282, 1.36339, -1.82641, -1.61976, 3.10106], 'midi': [[[144, 60, 45, 0], 30490], [[128, 60, 79, 0], 30629]]}
{'control': [0, 2.01, 1.8099999999999998, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212282, -1.72289, 1.3634, -1.82641, -1.61973, 3.10107], 'midi': [[[144, 60, 64, 0], 38188], [[128, 60, 100, 0], 38836]]}
{'control': [0, 2.01, 1.8099999999999998, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.7229, 1.36346, -1.8264, -1.61976, 3.10096], 'midi': [[[144, 60, 63, 0], 46319], [[128, 60, 96, 0], 47466]]}
{'control': [0, 2.01, 1.6099999999999999, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212042, -1.723, 1.36345, -1.82641, -1.61973, 3.10105], 'midi': [[[144, 60, 57, 0], 54953], [[128, 60, 90, 0], 55104]]}
{'control': [0, 2.01, 1.6099999999999999, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212282, -1.72294, 1.36342, -1.82636, -1.61969, 3.10113], 'midi': [[[144, 60, 52, 0], 62658], [[128, 60, 91, 0], 63300]]}
{'control': [0, 2.01, 1.6099999999999999, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212162, -1.72287, 1.36344, -1.82641, -1.61975, 3.10109], 'midi': [[[144, 60, 44, 0], 70788], [[128, 60, 86, 0], 71928]]}
{'control': [0, 2.01, 1.41, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212761, -1.72289, 1.36339, -1.82643, -1.61978, 3.10117], 'midi': [[[144, 60, 31, 0], 79442], [[128, 60, 79, 0], 79572]]}
{'control': [0, 2.01, 1.41, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212042, -1.72285, 1.36339, -1.82651, -1.61969, 3.10111], 'midi': [[[144, 60, 59, 0], 87135], [[128, 60, 92, 0], 87776]]}
