{'finger_angle': 0, 'down_vel': 0.1, 'up_vel': 0.1, 'distance': 0.1, 'hold_time': 0, 'acc': 2}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.005, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.006999999999999999, 'midi': []}
{'press_depth': 0.008, 'midi': [[[144, 60, 25, 0], 51622], [[128, 60, 67, 0], 51718]]}
{'press_depth': 0.008, 'midi': [[[144, 60, 25, 0], 54950], [[128, 60, 68, 0], 55046]]}
{'press_depth': 0.008, 'midi': [[[144, 60, 25, 0], 58278], [[128, 60, 69, 0], 58374]]}
{'press_depth': 0.008, 'midi': [[[144, 60, 25, 0], 61606], [[128, 60, 67, 0], 61702]]}
{'press_depth': 0.008, 'midi': [[[144, 60, 25, 0], 64932], [[128, 60, 68, 0], 65028]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 29, 0], 68257], [[128, 60, 76, 0], 68368]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 30, 0], 71609], [[128, 60, 77, 0], 71720]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 29, 0], 74962], [[128, 60, 77, 0], 75072]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 30, 0], 78304], [[128, 60, 76, 0], 78416]]}
{'press_depth': 0.009, 'midi': [[[144, 60, 30, 0], 81648], [[128, 60, 76, 0], 81760]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 29, 0], 84992], [[128, 60, 80, 0], 85122]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 30, 0], 88359], [[128, 60, 80, 0], 88490]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 30, 0], 91720], [[128, 60, 80, 0], 91850]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 29, 0], 95079], [[128, 60, 80, 0], 95210]]}
{'press_depth': 0.009999999999999998, 'midi': [[[144, 60, 30, 0], 98440], [[128, 60, 80, 0], 98568]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 30, 0], 101800], [[128, 60, 97, 0], 101954]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 30, 0], 105184], [[128, 60, 98, 0], 105337]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 30, 0], 108567], [[128, 60, 96, 0], 108721]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 30, 0], 111944], [[128, 60, 97, 0], 112098]]}
{'press_depth': 0.011, 'midi': [[[144, 60, 31, 0], 115320], [[128, 60, 97, 0], 115474]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 30, 0], 118696], [[128, 60, 107, 0], 118863]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 30, 0], 122096], [[128, 60, 107, 0], 122264]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 29, 0], 125496], [[128, 60, 107, 0], 125664]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 29, 0], 128895], [[128, 60, 107, 0], 129064]]}
{'press_depth': 0.011999999999999999, 'midi': [[[144, 60, 29, 0], 132293], [[128, 60, 107, 0], 132463]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 29, 0], 135694], [[128, 60, 109, 0], 135880]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 30, 0], 139110], [[128, 60, 109, 0], 139293]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 30, 0], 142526], [[128, 60, 109, 0], 142712]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 30, 0], 145942], [[128, 60, 109, 0], 146126]]}
{'press_depth': 0.012999999999999998, 'midi': [[[144, 60, 30, 0], 149358], [[128, 60, 109, 0], 149544]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 30, 0], 152773], [[128, 60, 107, 0], 152974]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 30, 0], 156206], [[128, 60, 107, 0], 156406]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 30, 0], 159637], [[128, 60, 107, 0], 159838]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 30, 0], 163070], [[128, 60, 107, 0], 163268]]}
{'press_depth': 0.013999999999999999, 'midi': [[[144, 60, 29, 0], 166501], [[128, 60, 107, 0], 166700]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 29, 0], 169941], [[128, 60, 94, 0], 170167]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 29, 0], 173413], [[128, 60, 94, 0], 173640]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 31, 0], 176883], [[128, 60, 96, 0], 177109]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 29, 0], 180355], [[128, 60, 96, 0], 180582]]}
{'press_depth': 0.015, 'midi': [[[144, 60, 28, 0], 183827], [[128, 60, 94, 0], 184052]]}
