{'start_position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'start_position_j': [-0.0299419, -1.13212, 1.68762, -5.21634, -4.69749, 2.70068]}
{'control': [0.01, 0.01, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299538, -1.13218, 1.68763, -5.21667, -4.69731, 2.70066], 'midi': []}
{'control': [0.01, 0.01, 0.0, 0.5], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300377, -1.13209, 1.6876, -5.21632, -4.69746, 2.70053], 'midi': []}
{'control': [0.01, 0.01, 0.0, 1.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300735, -1.13212, 1.68758, -5.21644, -4.6975, 2.70061], 'midi': []}
{'control': [0.01, 0.01, 0.05, 0.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301455, -1.18863, 1.62668, -5.09899, -4.69786, 2.69996], 'midi': []}
{'control': [0.01, 0.01, 0.05, 0.5], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301216, -1.18855, 1.62673, -5.09929, -4.69779, 2.69995], 'midi': []}
{'control': [0.01, 0.01, 0.05, 1.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300735, -1.18866, 1.62667, -5.0993, -4.69782, 2.69991], 'midi': []}
{'control': [0.01, 0.01, 0.1, 0.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301932, -1.2322, 1.55099, -4.97969, -4.69804, 2.69923], 'midi': []}
{'control': [0.01, 0.01, 0.1, 0.5], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302418, -1.23212, 1.55113, -4.97997, -4.69805, 2.69936], 'midi': []}
{'control': [0.01, 0.01, 0.1, 1.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302656, -1.23218, 1.55112, -4.97995, -4.69801, 2.69935], 'midi': []}
{'control': [0.01, 0.01, 0.15000000000000002, 0.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303496, -1.26256, 1.46021, -4.85863, -4.69817, 2.69846], 'midi': []}
{'control': [0.01, 0.01, 0.15000000000000002, 0.5], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304812, -1.26257, 1.46034, -4.85887, -4.69837, 2.69842], 'midi': []}
{'control': [0.01, 0.01, 0.15000000000000002, 1.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304096, -1.26254, 1.46038, -4.85894, -4.69841, 2.6983], 'midi': []}
{'control': [0.01, 0.01, 0.2, 0.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305293, -1.2788, 1.35309, -4.73536, -4.69818, 2.6977], 'midi': []}
